record_id,learner,val_log_loss,val_f1,val_accuracy,val_precision,val_recall,val_auc,pred_time,config
0,lgbm,0.4609437990635801,0.9334845427983686,0.9336189966077486,0.9362988224047022,0.9336189966077486,0.9679476380881871,5.728005298736414e-07,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 20, 'learning_rate': 0.09999999999999995, 'log_max_bin': 8, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 1.0}"
1,lgbm,0.5882654663159504,0.9324279331705454,0.932654883056597,0.9374066774494236,0.932654883056597,0.9655500718460638,5.743193256069647e-07,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 33, 'learning_rate': 0.03735454900037746, 'log_max_bin': 9, 'colsample_bytree': 0.8085131463835397, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.692397057684401}"
2,lgbm,0.2759697075586445,0.9415270677459313,0.9415390108909123,0.9416913533486743,0.9415390108909123,0.9781418266283642,5.792281687674704e-07,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 12, 'learning_rate': 0.26770501231052046, 'log_max_bin': 7, 'colsample_bytree': 1.0, 'reg_alpha': 0.001348364934537134, 'reg_lambda': 1.4442580148221913}"
3,xgboost,0.45851975479258633,0.9383249527046379,0.9383324406356008,0.9384015462552506,0.9383324406356008,0.9710231154611746,3.168936649234651e-07,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.9999999999999993, 'learning_rate': 0.09999999999999995, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 1.0}"
4,lgbm,0.09223642695013279,0.9653025047769526,0.9653061953222639,0.9653699932924351,0.9653061953222639,0.9949498269080497,4.1826987475119537e-07,"{'n_estimators': 12, 'num_leaves': 4, 'min_child_samples': 9, 'learning_rate': 0.7260594590615893, 'log_max_bin': 9, 'colsample_bytree': 0.9285002286474459, 'reg_alpha': 0.0036840681931986645, 'reg_lambda': 0.7532480505730402}"
5,lgbm,0.27596970755864464,0.9415270677459313,0.9415390108909123,0.9416913533486743,0.9415390108909123,0.9781418266283642,3.655819653655946e-07,"{'n_estimators': 4, 'num_leaves': 4, 'min_child_samples': 12, 'learning_rate': 0.2677050123105201, 'log_max_bin': 7, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013483649345371336, 'reg_lambda': 1.444258014822189}"
6,lgbm,0.0843248491334246,0.965442477242394,0.9654490269594715,0.9655989322507256,0.9654490269594715,0.9958517137307568,4.39524501588723e-07,"{'n_estimators': 14, 'num_leaves': 5, 'min_child_samples': 5, 'learning_rate': 0.7590459488450938, 'log_max_bin': 8, 'colsample_bytree': 0.8304072431299575, 'reg_alpha': 0.0019513780315197576, 'reg_lambda': 0.04792552866398477}"
7,lgbm,0.0922364269501328,0.9653025047769526,0.9653061953222639,0.9653699932924351,0.9653061953222639,0.9949498269080497,4.176160434041145e-07,"{'n_estimators': 12, 'num_leaves': 4, 'min_child_samples': 9, 'learning_rate': 0.7260594590615888, 'log_max_bin': 9, 'colsample_bytree': 0.928500228647446, 'reg_alpha': 0.003684068193198664, 'reg_lambda': 0.7532480505730402}"
8,lgbm,0.1270059197137095,0.9498147490182205,0.9498161042670952,0.9498210456098115,0.9498161042670952,0.9881109197298419,3.739659902432671e-07,"{'n_estimators': 4, 'num_leaves': 6, 'min_child_samples': 7, 'learning_rate': 1.0, 'log_max_bin': 8, 'colsample_bytree': 0.8997610526325525, 'reg_alpha': 0.017332423070118022, 'reg_lambda': 0.2474885981934692}"
9,lgbm,0.05467702500731212,0.9819306206360126,0.9819317978932334,0.9819636170424935,0.9819317978932334,0.9984851723584449,7.264679232956447e-07,"{'n_estimators': 53, 'num_leaves': 4, 'min_child_samples': 4, 'learning_rate': 0.4192902549264498, 'log_max_bin': 8, 'colsample_bytree': 0.7610534336273627, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.009280655005879927}"
10,xgboost,0.5863815325975138,0.9329735345762283,0.9331333690412427,0.9363656544483141,0.9331333690412427,0.9687266204512834,9.588164275213132e-08,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 3.815612027960909, 'learning_rate': 0.03859136192132085, 'subsample': 1.0, 'colsample_bylevel': 0.8148474110627004, 'colsample_bytree': 0.9777234800442423, 'reg_alpha': 0.0009765625, 'reg_lambda': 5.525802807180917}"
11,extra_tree,0.3013611235820659,0.9057344285664665,0.906559542938761,0.9194031445087085,0.906559542938761,0.9370503117895743,2.59393965467941e-07,"{'n_estimators': 4, 'max_features': 0.12803687993289598, 'max_leaves': 4, 'criterion': 'entropy'}"
12,extra_tree,0.22098794005489347,0.9269423462969889,0.927270130333869,0.9337435489052875,0.927270130333869,0.9729317379541949,1.8730735676647447e-07,"{'n_estimators': 4, 'max_features': 0.12409372279250691, 'max_leaves': 13, 'criterion': 'gini'}"
13,rf,0.18902050603370343,0.9261162976378903,0.9262631672915551,0.9288397568537587,0.9262631672915551,0.9717208978139924,1.8628915065825995e-07,"{'n_estimators': 4, 'max_features': 0.12803687993289598, 'max_leaves': 4, 'criterion': 'entropy'}"
14,rf,0.14495138961201412,0.9452784243530087,0.9453311908587753,0.9464933697021328,0.9453311908587753,0.9853189702998723,1.8748784146124157e-07,"{'n_estimators': 4, 'max_features': 0.12409372279250691, 'max_leaves': 13, 'criterion': 'gini'}"
15,xgboost,0.28127473093568495,0.94084174918011,0.9408534190323157,0.9409979497525643,0.9408534190323157,0.9779440968397854,1.4645992443191646e-07,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.26208115308159446, 'learning_rate': 0.25912534572860507, 'subsample': 0.9266743941610592, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013933617380144255, 'reg_lambda': 0.18096917948292954}"
16,lgbm,0.0850382651474762,0.9659885402925285,0.9659917871808605,0.9660458884089876,0.9659917871808605,0.9955247541778491,4.326592724443738e-07,"{'n_estimators': 15, 'num_leaves': 4, 'min_child_samples': 5, 'learning_rate': 1.0, 'log_max_bin': 8, 'colsample_bytree': 0.8571920610308755, 'reg_alpha': 0.0013805492389047578, 'reg_lambda': 0.01273863928496693}"
17,extra_tree,0.3009268099875385,0.9060350188453351,0.9068452062131762,0.9194864467607404,0.9068452062131762,0.9387811988513975,1.8571194017216512e-07,"{'n_estimators': 4, 'max_features': 0.12803687993289598, 'max_leaves': 4, 'criterion': 'gini'}"
18,lgbm,0.012642693853135085,0.9963149817612339,0.9963149437600428,0.9963169553477526,0.9963149437600428,0.9998299111054394,3.392363079869945e-06,"{'n_estimators': 189, 'num_leaves': 20, 'min_child_samples': 3, 'learning_rate': 0.1740206572672412, 'log_max_bin': 8, 'colsample_bytree': 0.6649148062238498, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.006761362450996484}"
19,xgboost,0.14351456538742738,0.9454348974935444,0.9454383145866809,0.9454623859884856,0.9454383145866809,0.9866220425481387,9.814791755151843e-08,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 1.8630223791106992, 'learning_rate': 1.0, 'subsample': 0.8513627344387318, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.946138073111236, 'reg_alpha': 0.0018311776973217071, 'reg_lambda': 0.2790165919053837}"
20,xgboost,0.26471821660833733,0.9542752221663678,0.9543010176754151,0.954918638268039,0.9543010176754151,0.9861950480593331,9.950495813387118e-08,"{'n_estimators': 4, 'max_leaves': 8, 'min_child_weight': 0.2620811530815941, 'learning_rate': 0.25775724472262795, 'subsample': 0.9266743941610592, 'colsample_bylevel': 0.9168331919232143, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013933617380144255, 'reg_lambda': 0.1809691794829294}"
21,xgboost,0.17992713647618394,0.9393693969279603,0.9395108016425638,0.9427160658945601,0.9395108016425638,0.9805925130043571,9.9368743269896e-08,"{'n_estimators': 4, 'max_leaves': 4, 'min_child_weight': 0.5873610441060624, 'learning_rate': 0.5305016568114994, 'subsample': 0.8132820472645403, 'colsample_bylevel': 0.8184166881476597, 'colsample_bytree': 0.8110207792444197, 'reg_alpha': 0.002464557255174736, 'reg_lambda': 0.6369900700728733}"
22,lgbm,0.07964421366192137,0.991130349606882,0.9911301553294055,0.9911422314935202,0.9911301553294055,0.996795889054432,1.2918856075418312e-06,"{'n_estimators': 257, 'num_leaves': 25, 'min_child_samples': 2, 'learning_rate': 0.7580647590327112, 'log_max_bin': 9, 'colsample_bytree': 0.6013779332617044, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.0012849550556250724}"
23,lgbm,0.04527317584347915,0.9877090002611177,0.9877093376182825,0.9877168483095113,0.9877093376182825,0.9991684082039057,1.7311019230008103e-06,"{'n_estimators': 139, 'num_leaves': 16, 'min_child_samples': 4, 'learning_rate': 0.03994802395822211, 'log_max_bin': 7, 'colsample_bytree': 0.7284516791859952, 'reg_alpha': 0.001538995396757784, 'reg_lambda': 0.03557791534701299}"
24,xgboost,0.08844949417613607,0.9634320148715116,0.9634351008748437,0.9634790511507246,0.9634351008748437,0.9951939431487145,1.0267195372129418e-07,"{'n_estimators': 12, 'max_leaves': 4, 'min_child_weight': 5.909231502320289, 'learning_rate': 1.0, 'subsample': 0.8894434216129232, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013605736901132325, 'reg_lambda': 0.12221581185651631}"
25,extra_tree,0.19546065564158058,0.9271857960421733,0.9275415104445635,0.9346616566731488,0.9275415104445635,0.9779716743807791,1.914023161147284e-07,"{'n_estimators': 7, 'max_features': 0.1, 'max_leaves': 11, 'criterion': 'entropy'}"
26,lgbm,0.016744827200417364,0.9945796414986093,0.9945795393679701,0.9945876411462675,0.9945795393679701,0.9997231851311792,3.068355593675376e-06,"{'n_estimators': 318, 'num_leaves': 4, 'min_child_samples': 3, 'learning_rate': 0.3239297756196596, 'log_max_bin': 9, 'colsample_bytree': 0.7330450035989674, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.024113391908612117}"
27,xgboost,0.05989504909625701,0.9767175200096468,0.9767184431351544,0.9767317547699436,0.9767184431351544,0.997845266819245,1.095388855514431e-07,"{'n_estimators': 23, 'max_leaves': 4, 'min_child_weight': 12.035965728320857, 'learning_rate': 1.0, 'subsample': 0.9814787163243813, 'colsample_bylevel': 0.8811171114303163, 'colsample_bytree': 0.8499027725496043, 'reg_alpha': 0.0022085340760961856, 'reg_lambda': 0.5460627024738881}"
28,xgboost,0.09868011122239823,0.9618324838671773,0.9618425281199786,0.9620760962155885,0.9618425281199786,0.9947092779221518,1.1615552256903762e-07,"{'n_estimators': 12, 'max_leaves': 6, 'min_child_weight': 5.90923150232028, 'learning_rate': 0.38946718731417634, 'subsample': 0.8894434216129232, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013605736901132325, 'reg_lambda': 0.12221581185651631}"
29,xgboost,0.04025071358906242,0.9860456533788228,0.9860453490448134,0.9860574489632191,0.9860453490448134,0.9988720391332984,1.225950802634644e-07,"{'n_estimators': 22, 'max_leaves': 12, 'min_child_weight': 17.348769522050958, 'learning_rate': 1.0, 'subsample': 1.0, 'colsample_bylevel': 0.9088550158793876, 'colsample_bytree': 0.7967145599266738, 'reg_alpha': 0.05680749758595097, 'reg_lambda': 2.756357095973367}"
30,lgbm,0.0191112902257086,0.9944366700225048,0.9944367077307623,0.994437265481055,0.9944367077307623,0.9996974552337092,2.080842099686091e-06,"{'n_estimators': 112, 'num_leaves': 94, 'min_child_samples': 4, 'learning_rate': 0.09348689572544719, 'log_max_bin': 7, 'colsample_bytree': 0.5967846088487322, 'reg_alpha': 0.006958608037974516, 'reg_lambda': 0.0018958768789975853}"
31,lgbm,0.024449177742923895,0.9938725403955834,0.9938725227637922,0.9938726894305249,0.9938725227637922,0.9996936678246311,1.2455214732162783e-06,"{'n_estimators': 164, 'num_leaves': 82, 'min_child_samples': 3, 'learning_rate': 0.6894442865016092, 'log_max_bin': 8, 'colsample_bytree': 0.752448710448512, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.0034732977382676868}"
32,rf,0.19721314825051411,0.9257560025769976,0.9259132297803964,0.9286812569252787,0.9259132297803964,0.968804735750766,1.8686295577275543e-07,"{'n_estimators': 4, 'max_features': 0.12803687993289598, 'max_leaves': 4, 'criterion': 'gini'}"
33,xgboost,0.0693339952565923,0.9739965165526938,0.9739975004463489,0.9740095078193043,0.9739975004463489,0.9969971292738895,1.0986920659658292e-07,"{'n_estimators': 23, 'max_leaves': 4, 'min_child_weight': 12.035965728320843, 'learning_rate': 0.8210689282647788, 'subsample': 0.9661106209889765, 'colsample_bylevel': 0.8811171114303163, 'colsample_bytree': 0.8499027725496043, 'reg_alpha': 0.0022085340760961848, 'reg_lambda': 0.5460627024738881}"
34,lgbm,0.07468659553316866,0.9736641356201658,0.9736689876807713,0.9738173448079508,0.9736689876807713,0.9973655120131847,2.3021742267877665e-06,"{'n_estimators': 218, 'num_leaves': 5, 'min_child_samples': 3, 'learning_rate': 0.043924055574361395, 'log_max_bin': 8, 'colsample_bytree': 0.5773809019991876, 'reg_alpha': 0.001858538296879656, 'reg_lambda': 0.01316213743787658}"
35,rf,0.13929812016970067,0.9409093418330597,0.9410533833244064,0.9444373315459013,0.9410533833244064,0.9891059228484778,1.901831930821505e-07,"{'n_estimators': 7, 'max_features': 0.1, 'max_leaves': 11, 'criterion': 'entropy'}"
36,extra_tree,0.18538922459359264,0.9298116201224179,0.9301196214961615,0.9364821282935913,0.9301196214961615,0.9762794868353755,1.8421187398263842e-07,"{'n_estimators': 4, 'max_features': 0.1516512623919594, 'max_leaves': 13, 'criterion': 'entropy'}"
37,xgboost,0.06324978887202024,0.9768537192306734,0.9768541331905017,0.9768570949477567,0.9768541331905017,0.9974124139099676,1.0788046958254525e-07,"{'n_estimators': 11, 'max_leaves': 9, 'min_child_weight': 3.387349216925779, 'learning_rate': 1.0, 'subsample': 0.8286310106576346, 'colsample_bylevel': 0.8648423578943012, 'colsample_bytree': 0.8954074711475323, 'reg_alpha': 0.1600839598819054, 'reg_lambda': 7.963489222529451}"
38,xgboost,0.0800705428503228,0.9690748298810128,0.9690769505445456,0.9691092646939671,0.9690769505445456,0.9962568003151886,1.2222048938753263e-07,"{'n_estimators': 43, 'max_leaves': 17, 'min_child_weight': 88.85408165928673, 'learning_rate': 0.6413547778096401, 'subsample': 1.0, 'colsample_bylevel': 0.9528676738644739, 'colsample_bytree': 0.6980216487058154, 'reg_alpha': 0.020158745350617662, 'reg_lambda': 0.9540421576799125}"
39,lgbm,0.020853681292263723,0.9940152867614535,0.9940153544009999,0.9940168806496255,0.9940153544009999,0.9997031185452283,2.106019714606104e-06,"{'n_estimators': 109, 'num_leaves': 84, 'min_child_samples': 2, 'learning_rate': 0.15306125012274605, 'log_max_bin': 10, 'colsample_bytree': 0.7463308378914483, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.012698515198279506}"
40,xgboost,0.057880291048213295,0.9791963270261654,0.979196572040707,0.9791978491332182,0.979196572040707,0.9978388619406796,1.1105087054156764e-07,"{'n_estimators': 7, 'max_leaves': 25, 'min_child_weight': 14.596807556069649, 'learning_rate': 1.0, 'subsample': 0.9728097438800569, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.8416347900393352, 'reg_alpha': 0.17635337115936028, 'reg_lambda': 1.5207176194511007}"
41,extra_tree,0.21984450623895888,0.9251351941537811,0.9255775754329584,0.9343233067449421,0.9255775754329584,0.9738212946052277,2.653125013076627e-07,"{'n_estimators': 8, 'max_features': 0.151183059187768, 'max_leaves': 7, 'criterion': 'entropy'}"
42,lgbm,0.004700673453637526,0.9987573760361511,0.9987573647562935,0.9987588544924845,0.9987573647562935,0.999933452799577,3.5672510464134823e-06,"{'n_estimators': 189, 'num_leaves': 20, 'min_child_samples': 3, 'learning_rate': 0.1740206572672412, 'log_max_bin': 8, 'colsample_bytree': 0.6649148062238498, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.006761362450996484}"
43,catboost,0.019539452765595072,0.9937298302256293,0.9937296911265845,0.9937421048141748,0.9937296911265845,0.9997097417417851,2.2614902522899788e-07,"{'early_stopping_rounds': 10, 'learning_rate': 0.09999999999999996, 'n_estimators': 311}"
44,xgboost,0.03868823629728663,0.987687969149563,0.9876879128727013,0.9876883643815815,0.9876879128727013,0.9992106126932543,1.6846543570710727e-07,"{'n_estimators': 70, 'max_leaves': 6, 'min_child_weight': 20.619563748656166, 'learning_rate': 0.36659877136696994, 'subsample': 1.0, 'colsample_bylevel': 0.7271287520577477, 'colsample_bytree': 0.7517943298140125, 'reg_alpha': 0.018299008183187436, 'reg_lambda': 4.995999482971094}"
45,extra_tree,0.1630426119563909,0.9345532733183171,0.9347973576147116,0.940169696998341,0.9347973576147116,0.9834236867300674,2.586567025166753e-07,"{'n_estimators': 4, 'max_features': 0.15212091558824378, 'max_leaves': 23, 'criterion': 'gini'}"
46,catboost,0.04682784168856209,0.9879808392286007,0.987980717728977,0.9879827975756764,0.987980717728977,0.9991932327958362,2.681151221339521e-07,"{'early_stopping_rounds': 10, 'learning_rate': 0.005, 'n_estimators': 1368}"
47,lgbm,0.011824712712161813,0.9980360877304766,0.9980360649883949,0.9980386200523278,0.9980360649883949,0.9996196169124257,1.4541822125966623e-06,"{'n_estimators': 90, 'num_leaves': 9, 'min_child_samples': 3, 'learning_rate': 0.5363595427309009, 'log_max_bin': 9, 'colsample_bytree': 0.8119653279413637, 'reg_alpha': 0.0015564673105246884, 'reg_lambda': 0.0043972540544764465}"
48,extra_tree,0.14277868641987926,0.9414831494014033,0.9416747009462596,0.9464002891326968,0.9416747009462596,0.9904372743158423,2.6902435635098645e-07,"{'n_estimators': 11, 'max_features': 0.12912334292975164, 'max_leaves': 44, 'criterion': 'entropy'}"
49,lgbm,0.0032269379602068967,0.9991930077243705,0.9991930012497768,0.9991941380007557,0.9991930012497768,0.9999695236245565,8.076749684831497e-06,"{'n_estimators': 399, 'num_leaves': 45, 'min_child_samples': 3, 'learning_rate': 0.056460614090194566, 'log_max_bin': 7, 'colsample_bytree': 0.5178642845063358, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.01039649327225154}"
50,catboost,0.021218557307466118,0.9929300200453444,0.9929298339582218,0.9929503534841243,0.9929298339582218,0.9996644929916796,1.491229250226313e-07,"{'early_stopping_rounds': 11, 'learning_rate': 0.2, 'n_estimators': 150}"
51,extra_tree,0.1623303393783328,0.9327451883923031,0.9330191037314766,0.9389187125214632,0.9330191037314766,0.9842286604621344,2.577764139582357e-07,"{'n_estimators': 4, 'max_features': 0.1521209155882438, 'max_leaves': 23, 'criterion': 'entropy'}"
52,lgbm,0.0033673029934960723,0.9991144521333729,0.9991144438493126,0.9991160275943575,0.9991144438493126,0.9999724798950014,1.747220227854994e-05,"{'n_estimators': 797, 'num_leaves': 21, 'min_child_samples': 2, 'learning_rate': 0.06975006104246864, 'log_max_bin': 8, 'colsample_bytree': 0.5680522969353233, 'reg_alpha': 0.004577823970660193, 'reg_lambda': 0.022292694161977773}"
53,lgbm,0.0039507743922036435,0.999043035504119,0.9990430280307088,0.9990441033211592,0.9990430280307088,0.9999366975762272,3.6290874866008164e-06,"{'n_estimators': 200, 'num_leaves': 98, 'min_child_samples': 7, 'learning_rate': 0.04570319933484961, 'log_max_bin': 6, 'colsample_bytree': 0.46767627207734824, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.004848542377812903}"
54,lgbm,0.013384028280000914,0.9976361622111775,0.9976361364042136,0.997638387211515,0.9976361364042136,0.999895975761891,8.742997016763713e-06,"{'n_estimators': 563, 'num_leaves': 16, 'min_child_samples': 3, 'learning_rate': 0.022896122359264102, 'log_max_bin': 7, 'colsample_bytree': 0.7254814150295334, 'reg_alpha': 0.001346442339014509, 'reg_lambda': 0.01848657561493706}"
55,lgbm,0.0034480260716302233,0.9992929881523257,0.9992929833958222,0.9992937645143736,0.9992929833958222,0.9999576373321255,6.035232816375041e-06,"{'n_estimators': 283, 'num_leaves': 128, 'min_child_samples': 3, 'learning_rate': 0.1392288568964623, 'log_max_bin': 7, 'colsample_bytree': 0.3102471539831382, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.005846787128744263}"
56,extra_tree,0.1924385404316817,0.9303902158155293,0.9307123727905731,0.9374727544724613,0.9307123727905731,0.9809992371777592,2.6445094229301966e-07,"{'n_estimators': 13, 'max_features': 0.14131655874395124, 'max_leaves': 8, 'criterion': 'entropy'}"
57,lgbm,0.0007324772574801317,0.9998071777082953,0.9998071772897696,0.9998072524827731,0.9998071772897696,0.9999942198781537,9.076704703959115e-06,"{'n_estimators': 399, 'num_leaves': 45, 'min_child_samples': 3, 'learning_rate': 0.056460614090194566, 'log_max_bin': 7, 'colsample_bytree': 0.5178642845063358, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.01039649327225154}"
58,rf,0.13361665810191597,0.9464348625018765,0.9464809855382967,0.9474980746693211,0.9464809855382967,0.9887021013862002,1.8528797140804236e-07,"{'n_estimators': 4, 'max_features': 0.1516512623919594, 'max_leaves': 13, 'criterion': 'entropy'}"
59,catboost,0.00963991658476589,0.9982646192641299,0.9982645956079271,0.9982682805728097,0.9982645956079271,0.9999235083130555,1.707419266212925e-07,"{'early_stopping_rounds': 10, 'learning_rate': 0.09999999999999996, 'n_estimators': 290}"
60,lgbm,0.0008695697499950012,0.9998357439216861,0.9998357436172112,0.9998357981842853,0.9998357436172112,0.999992548215254,7.843391487926611e-06,"{'n_estimators': 250, 'num_leaves': 259, 'min_child_samples': 2, 'learning_rate': 0.034974587070841584, 'log_max_bin': 8, 'colsample_bytree': 0.4624709279299011, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.017581717901781625}"
61,catboost,0.019666640927160597,0.996886305749824,0.9968862703088734,0.9968887529989436,0.9968862703088734,0.999860631099277,3.4656977572625843e-07,"{'early_stopping_rounds': 11, 'learning_rate': 0.005, 'n_estimators': 2725}"
62,lgbm,0.00428196039728903,0.9993572619097776,0.9993572576325657,0.9993580202051444,0.9993572576325657,0.9999659601444462,7.849100593412972e-06,"{'n_estimators': 636, 'num_leaves': 8, 'min_child_samples': 6, 'learning_rate': 0.09114620672961572, 'log_max_bin': 6, 'colsample_bytree': 0.5732576410827706, 'reg_alpha': 0.0022190759769264894, 'reg_lambda': 0.0061476968839898555}"
63,xgboost,0.11780922229227846,0.9534169166956903,0.9534368862703089,0.9538710618200716,0.9534368862703089,0.9919611818944718,1.1866357875198067e-07,"{'n_estimators': 38, 'max_leaves': 4, 'min_child_weight': 128.0, 'learning_rate': 0.21976819009712747, 'subsample': 0.9827721799620315, 'colsample_bylevel': 0.9179692403864321, 'colsample_bytree': 0.8359678015617814, 'reg_alpha': 0.010148944212063488, 'reg_lambda': 9.585429054197736}"
