record_id,learner,val_log_loss,val_f1,val_accuracy,val_precision,val_recall,val_auc,pred_time,config
64,extra_tree,0.07456733616013339,0.981053828122108,0.9810605249062667,0.9814282334674556,0.9810605249062667,0.9965323221089908,2.6240090859019316e-07,"{'n_estimators': 9, 'max_features': 0.11798219428455964, 'max_leaves': 253, 'criterion': 'gini'}"
65,rf,0.15125950003516384,0.9375310260520275,0.9376611319407249,0.9404645350495802,0.9376611319407249,0.9858897418765056,1.935868619957304e-07,"{'n_estimators': 8, 'max_features': 0.151183059187768, 'max_leaves': 7, 'criterion': 'entropy'}"
66,extra_tree,0.08261239603482888,0.9717913371208435,0.9718050348152115,0.9723431144001029,0.9718050348152115,0.9971765877849337,2.599217980658448e-07,"{'n_estimators': 5, 'max_features': 0.1, 'max_leaves': 182, 'criterion': 'entropy'}"
67,extra_tree,0.04935546128144755,0.9888224163740685,0.988823424388502,0.9888783235032049,0.988823424388502,0.9990999271039491,3.4543578698366504e-07,"{'n_estimators': 15, 'max_features': 0.14156234000031248, 'max_leaves': 352, 'criterion': 'gini'}"
68,extra_tree,0.0668660071109216,0.9897295065782249,0.9897304052847706,0.9897830247854252,0.9897304052847706,0.998601689384526,3.323642680994465e-07,"{'n_estimators': 6, 'max_features': 0.15003220194236053, 'max_leaves': 662, 'criterion': 'gini'}"
69,lgbm,0.0006688137421668025,0.9998928764022527,0.9998928762720942,0.9998928994838343,0.9998928762720942,0.9999953885935314,2.874645797764908e-05,"{'n_estimators': 885, 'num_leaves': 93, 'min_child_samples': 2, 'learning_rate': 0.10461932853782105, 'log_max_bin': 6, 'colsample_bytree': 0.41056186994662447, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.017780560438865074}"
70,extra_tree,0.07010228907535554,0.9836624678854826,0.9836672022853062,0.9839525366359831,0.9836672022853062,0.9989934151119257,5.017406407093878e-07,"{'n_estimators': 41, 'max_features': 0.13357063248370513, 'max_leaves': 187, 'criterion': 'entropy'}"
71,extra_tree,0.047185896769915255,0.9930154324411954,0.9930155329405463,0.9930179254985291,0.9930155329405463,0.999330747727935,3.385024504073282e-07,"{'n_estimators': 11, 'max_features': 0.1645606331759019, 'max_leaves': 1324, 'criterion': 'gini'}"
72,xgb_limitdepth,0.08530143860443228,0.9765752652344891,0.9765756114979468,0.9765775987040709,0.9765756114979468,0.9972212793140725,1.0793325284233563e-07,"{'n_estimators': 10, 'max_depth': 6, 'min_child_weight': 0.9999999999999993, 'learning_rate': 0.29999999999999993, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0009765625, 'reg_lambda': 1.0}"
73,xgb_limitdepth,0.23311057254954243,0.9691657701387478,0.9691697911087306,0.969258115482963,0.9691697911087306,0.9933221810980815,1.0726069195145816e-07,"{'n_estimators': 10, 'max_depth': 6, 'min_child_weight': 3.815612027960909, 'learning_rate': 0.11577408576396249, 'subsample': 1.0, 'colsample_bylevel': 0.8148474110627004, 'colsample_bytree': 0.9777234800442423, 'reg_alpha': 0.0009765625, 'reg_lambda': 5.525802807180917}"
74,xgb_limitdepth,0.038516725945380796,0.9867095365608269,0.986709516157829,0.9867095933024186,0.986709516157829,0.998867692309872,1.1034595862049606e-07,"{'n_estimators': 11, 'max_depth': 6, 'min_child_weight': 0.26208115308159446, 'learning_rate': 0.7773760371858148, 'subsample': 0.9266743941610592, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0013933617380144255, 'reg_lambda': 0.18096917948292954}"
75,xgb_limitdepth,0.0497198947762384,0.982381953296748,0.9823817175504375,0.9823856188900285,0.9823817175504375,0.9983408440686978,1.0579638216372494e-07,"{'n_estimators': 11, 'max_depth': 5, 'min_child_weight': 1.8630223791106992, 'learning_rate': 1.0, 'subsample': 0.8513627344387318, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.946138073111236, 'reg_alpha': 0.0018311776973217071, 'reg_lambda': 0.2790165919053837}"
76,xgb_limitdepth,0.09831972598580288,0.9839241190654354,0.98392429923228,0.9839255579554639,0.98392429923228,0.9979295786770412,1.1290169000583043e-07,"{'n_estimators': 11, 'max_depth': 7, 'min_child_weight': 0.03686833371983711, 'learning_rate': 0.20037430545841062, 'subsample': 1.0, 'colsample_bylevel': 0.9168331919232143, 'colsample_bytree': 1.0, 'reg_alpha': 0.001060223120782963, 'reg_lambda': 0.11737597287343539}"
77,extra_tree,0.046843375889706475,0.9906297295061527,0.9906302445991787,0.9906555062599077,0.9906302445991787,0.9993673212453921,3.4374501998457307e-07,"{'n_estimators': 14, 'max_features': 0.14156234000031248, 'max_leaves': 352, 'criterion': 'entropy'}"
78,xgb_limitdepth,0.1533794690536818,0.9706896776860756,0.970690948044992,0.9707058786008264,0.970690948044992,0.9945813005277583,1.0002768267437595e-07,"{'n_estimators': 4, 'max_depth': 6, 'min_child_weight': 0.08262716617929555, 'learning_rate': 0.41239927569263224, 'subsample': 0.8885937069868678, 'colsample_bylevel': 0.8184166881476597, 'colsample_bytree': 0.8648827061331837, 'reg_alpha': 0.0018753066867999496, 'reg_lambda': 0.41314951749877393}"
79,xgb_limitdepth,0.02793042931758683,0.9902163262216386,0.9902160328512766,0.9902492070097997,0.9902160328512766,0.9995257885325817,1.354282231357263e-07,"{'n_estimators': 32, 'max_depth': 6, 'min_child_weight': 0.8312826637613695, 'learning_rate': 1.0, 'subsample': 0.9647550813352507, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.0010352743615901622, 'reg_lambda': 0.0792687454193188}"
80,xgb_limitdepth,0.025683928786743977,0.991530268632182,0.9915300839135869,0.9915420085287532,0.9915300839135869,0.999487802630344,1.5467368072962e-07,"{'n_estimators': 62, 'max_depth': 5, 'min_child_weight': 1.6931625792034866, 'learning_rate': 1.0, 'subsample': 1.0, 'colsample_bylevel': 0.8811171114303163, 'colsample_bytree': 0.8499027725496043, 'reg_alpha': 0.0016804960453779686, 'reg_lambda': 0.3541743469020695}"
81,rf,0.11112446319979356,0.9618432320692657,0.9618639528655597,0.9624659317529979,0.9618639528655597,0.9911195889409945,1.8562340051058126e-07,"{'n_estimators': 4, 'max_features': 0.15212091558824378, 'max_leaves': 23, 'criterion': 'gini'}"
82,xgb_limitdepth,0.02336122765648309,0.9923657124055947,0.9923656489912516,0.9923669785974765,0.9923656489912516,0.9995316456268225,1.4087852038053334e-07,"{'n_estimators': 32, 'max_depth': 6, 'min_child_weight': 0.8312826637613695, 'learning_rate': 0.38946718731417634, 'subsample': 0.9079647052885418, 'colsample_bylevel': 1.0, 'colsample_bytree': 1.0, 'reg_alpha': 0.001035274361590162, 'reg_lambda': 0.07926874541931875}"
83,rf,0.07691483141157966,0.9777352343756125,0.977739689341189,0.9779086886624777,0.977739689341189,0.9977517867280092,2.6798571801317563e-07,"{'n_estimators': 11, 'max_features': 0.12912334292975164, 'max_leaves': 44, 'criterion': 'entropy'}"
84,xgboost,0.020288270278985682,0.9927300138761832,0.9927298696661311,0.9927391510827002,0.9927298696661311,0.999648764608655,2.3612335864358067e-07,"{'n_estimators': 128, 'max_leaves': 11, 'min_child_weight': 2.960404027068085, 'learning_rate': 0.6115291712980646, 'subsample': 1.0, 'colsample_bylevel': 0.5362882637290634, 'colsample_bytree': 0.6676208580662436, 'reg_alpha': 0.032993944344510105, 'reg_lambda': 2.6039534268856386}"
85,xgboost,0.0347645046667737,0.9881881982274867,0.988187823602928,0.9882322155544405,0.988187823602928,0.9991534528093953,1.4439116118529337e-07,"{'n_estimators': 59, 'max_leaves': 5, 'min_child_weight': 4.043102503713952, 'learning_rate': 1.0, 'subsample': 1.0, 'colsample_bylevel': 0.6885319215674311, 'colsample_bytree': 0.702084749281336, 'reg_alpha': 0.02113405419340437, 'reg_lambda': 6.428622518296678}"
86,xgb_limitdepth,0.021408994228687795,0.9927085225712022,0.9927084449205499,0.9927106710801652,0.9927084449205499,0.9996274181079757,1.491058981646344e-07,"{'n_estimators': 31, 'max_depth': 8, 'min_child_weight': 1.198219708065302, 'learning_rate': 0.4743416464891248, 'subsample': 0.9418540842995652, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9468117873770695, 'reg_alpha': 0.026629132162083402, 'reg_lambda': 0.4001243226017502}"
87,xgboost,0.015507785020511304,0.9950580966908461,0.9950580253526156,0.9950623099463634,0.9950580253526156,0.999754031831066,4.387242392628688e-07,"{'n_estimators': 277, 'max_leaves': 25, 'min_child_weight': 2.167640319638298, 'learning_rate': 0.1906768170793791, 'subsample': 0.8895588746662894, 'colsample_bylevel': 0.38404460589069533, 'colsample_bytree': 0.6331569668511512, 'reg_alpha': 0.05150930121814331, 'reg_lambda': 1.05474748752024}"
88,xgboost,0.03520174226348756,0.9894447174220492,0.9894447420103553,0.9894447719719383,0.9894447420103553,0.9993709795510037,1.7180610524609863e-07,"{'n_estimators': 122, 'max_leaves': 4, 'min_child_weight': 3.1674091372436206, 'learning_rate': 0.3287452722016841, 'subsample': 0.937812919568431, 'colsample_bylevel': 0.5007303637080798, 'colsample_bytree': 0.6907687602151568, 'reg_alpha': 0.07420004486208959, 'reg_lambda': 0.34735761186224456}"
89,rf,0.10670994308254787,0.9613713124101883,0.9613926084627745,0.962005265957222,0.9613926084627745,0.993610652413336,1.8462222126036367e-07,"{'n_estimators': 4, 'max_features': 0.1521209155882438, 'max_leaves': 23, 'criterion': 'entropy'}"
90,rf,0.14571335307744113,0.9362546257633104,0.9364470630244599,0.9407042921335096,0.9364470630244599,0.9873772527344438,2.6832455248731394e-07,"{'n_estimators': 13, 'max_features': 0.14131655874395124, 'max_leaves': 8, 'criterion': 'entropy'}"
91,xgb_limitdepth,0.0235461765659833,0.9921729577757467,0.9921728262810212,0.9921790166677948,0.9921728262810212,0.9995492844963065,1.398296659279244e-07,"{'n_estimators': 32, 'max_depth': 6, 'min_child_weight': 0.8312826637613695, 'learning_rate': 0.389467187314176, 'subsample': 0.9079647052885418, 'colsample_bylevel': 0.9722620955509288, 'colsample_bytree': 1.0, 'reg_alpha': 0.0010352743615901622, 'reg_lambda': 0.07926874541931875}"
92,rf,0.07346320996405814,0.9876588987457089,0.9876593465452598,0.9876716566263174,0.9876593465452598,0.9983155925324714,2.682019591097363e-07,"{'n_estimators': 9, 'max_features': 0.11798219428455964, 'max_leaves': 253, 'criterion': 'gini'}"
93,xgb_limitdepth,0.02961090911220794,0.9902375706456773,0.9902374575968577,0.9902401736605639,0.9902374575968577,0.9992610014038062,1.202436711740928e-07,"{'n_estimators': 16, 'max_depth': 7, 'min_child_weight': 0.23395253390513732, 'learning_rate': 0.7395932218811868, 'subsample': 0.7704850949571997, 'colsample_bylevel': 0.9559873420149136, 'colsample_bytree': 1.0, 'reg_alpha': 0.07504109678964582, 'reg_lambda': 1.156013397308273}"
94,xgboost,0.01529064436711469,0.9951437859261706,0.9951437243349401,0.9951469210484984,0.9951437243349401,0.9997734591737768,9.546976305718635e-07,"{'n_estimators': 628, 'max_leaves': 177, 'min_child_weight': 1.483440992852138, 'learning_rate': 0.1105951983066625, 'subsample': 0.8413048297641477, 'colsample_bylevel': 0.2673588480733109, 'colsample_bytree': 0.5755451734871456, 'reg_alpha': 0.03575750010546155, 'reg_lambda': 3.2027289008177897}"
95,xgb_limitdepth,0.024049569881854294,0.9918801573746673,0.9918800214247456,0.9918861701025596,0.9918800214247456,0.9995785908811505,1.8447068222419127e-07,"{'n_estimators': 61, 'max_depth': 9, 'min_child_weight': 6.136845131920026, 'learning_rate': 0.3042212812898913, 'subsample': 1.0, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.8481188761562112, 'reg_alpha': 0.009449631069405528, 'reg_lambda': 0.1384927492279018}"
96,lgbm,0.0007205037794502355,0.9998143192599742,0.9998143188716301,0.999814388598934,0.9998143188716301,0.9999959637696225,8.973457242437525e-06,"{'n_estimators': 399, 'num_leaves': 45, 'min_child_samples': 3, 'learning_rate': 0.056460614090194525, 'log_max_bin': 7, 'colsample_bytree': 0.5178642845063358, 'reg_alpha': 0.004996244283600559, 'reg_lambda': 0.01039649327225154}"
97,xgb_limitdepth,0.03129859915498152,0.9895019640874694,0.9895018746652383,0.9895033197397543,0.9895018746652383,0.9992119240294508,1.1431321653377327e-07,"{'n_estimators': 10, 'max_depth': 9, 'min_child_weight': 1.008151181343926, 'learning_rate': 1.0, 'subsample': 0.9146638281796221, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9917320174897308, 'reg_alpha': 0.08266756022347568, 'reg_lambda': 0.22075372898537426}"
98,catboost,0.007571564145879494,0.9990858855647432,0.9990858775218711,0.999087265055097,0.9990858775218711,0.9999646361580484,1.6503622650653202e-07,"{'early_stopping_rounds': 10, 'learning_rate': 0.09999999999999996, 'n_estimators': 268}"
99,extra_tree,0.04973039147520263,0.9904300355280735,0.990430280307088,0.990437048667433,0.990430280307088,0.9990380645587413,3.309867952874975e-07,"{'n_estimators': 7, 'max_features': 0.10368818553641597, 'max_leaves': 466, 'criterion': 'entropy'}"
100,rf,0.08858237218471585,0.9863235134435713,0.9863238707373684,0.9863306561911028,0.9863238707373684,0.9977828925529884,2.6054838644013066e-07,"{'n_estimators': 5, 'max_features': 0.1, 'max_leaves': 182, 'criterion': 'entropy'}"
101,rf,0.06307740869455986,0.9888584407759574,0.988859132297804,0.9888896196897029,0.988859132297804,0.9987155123257876,3.472048775295427e-07,"{'n_estimators': 15, 'max_features': 0.14156234000031248, 'max_leaves': 352, 'criterion': 'gini'}"
102,xgb_limitdepth,0.017202944062138428,0.994458185083441,0.9944581324763435,0.9944598482855191,0.9944581324763435,0.9997331302298074,2.572111222727387e-07,"{'n_estimators': 99, 'max_depth': 7, 'min_child_weight': 1.424122190564894, 'learning_rate': 0.1738930648110986, 'subsample': 0.9690443404195083, 'colsample_bylevel': 0.8182737361783602, 'colsample_bytree': 0.9018915572644082, 'reg_alpha': 0.008577859051225916, 'reg_lambda': 0.7252401772479985}"
103,catboost,0.007765064264401672,0.9991787252545994,0.9991787180860561,0.9991800804525579,0.9991787180860561,0.999964652480889,5.939223472187933e-07,"{'early_stopping_rounds': 11, 'learning_rate': 0.005, 'n_estimators': 4802}"
104,lgbm,0.0025348888252536444,0.9996000731830875,0.9996000714158186,0.9996003947443981,0.9996000714158186,0.9999876697263081,1.0378041920375023e-05,"{'n_estimators': 557, 'num_leaves': 27, 'min_child_samples': 2, 'learning_rate': 0.03719938808113552, 'log_max_bin': 5, 'colsample_bytree': 0.3655535168058133, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.0023281628118351112}"
105,extra_tree,0.05437123904576824,0.9884364198806441,0.9884377789680414,0.9885195240066692,0.9884377789680414,0.9992074712095791,4.273060282901491e-07,"{'n_estimators': 27, 'max_features': 0.19327077624794511, 'max_leaves': 266, 'criterion': 'gini'}"
106,rf,0.09205609409009795,0.9852289106402524,0.9852312087127298,0.9853527704378822,0.9852312087127298,0.997622210205338,2.623600441310006e-07,"{'n_estimators': 6, 'max_features': 0.15003220194236053, 'max_leaves': 662, 'criterion': 'gini'}"
107,extra_tree,0.04252722698885655,0.9934010447337287,0.9934011783610069,0.9934057277837972,0.9934011783610069,0.9995281591191068,3.4429498749787284e-07,"{'n_estimators': 14, 'max_features': 0.21865164132633674, 'max_leaves': 545, 'criterion': 'entropy'}"
108,xgb_limitdepth,0.05785197164880158,0.984252404046369,0.9842528119978575,0.9842593711171146,0.9842528119978575,0.9985992317258487,1.6369621278217618e-07,"{'n_estimators': 54, 'max_depth': 6, 'min_child_weight': 9.919179282873362, 'learning_rate': 0.10424520513660626, 'subsample': 0.9518165203815397, 'colsample_bylevel': 1.0, 'colsample_bytree': 0.9860650290121771, 'reg_alpha': 0.004757427949008745, 'reg_lambda': 1.3914609659107342}"
109,rf,0.04470425161632158,0.9926582400431286,0.9926584538475273,0.9926671414642808,0.9926584538475273,0.9995497349556947,4.4003871270022933e-07,"{'n_estimators': 41, 'max_features': 0.13357063248370513, 'max_leaves': 187, 'criterion': 'entropy'}"
110,xgb_limitdepth,0.016960567431590343,0.9939082419651367,0.9939082306730941,0.9939083068953329,0.9939082306730941,0.9997517565801309,3.602985313291572e-07,"{'n_estimators': 181, 'max_depth': 8, 'min_child_weight': 0.20446490136146075, 'learning_rate': 0.29007375398965357, 'subsample': 0.9862721604574767, 'colsample_bylevel': 0.6274332478496758, 'colsample_bytree': 0.8177180855166394, 'reg_alpha': 0.015466270155080194, 'reg_lambda': 0.37800076867441995}"
111,rf,0.04566154911911385,0.9914084431081832,0.9914086770219603,0.9914163103536624,0.9914086770219603,0.9994636382973106,4.3042875404678015e-07,"{'n_estimators': 31, 'max_features': 0.1552705885984626, 'max_leaves': 703, 'criterion': 'entropy'}"
112,lgbm,0.0006574344846310828,0.9998571685934564,0.9998571683627924,0.9998572096251278,0.9998571683627924,0.9999950668295386,2.907069362374081e-05,"{'n_estimators': 1406, 'num_leaves': 325, 'min_child_samples': 2, 'learning_rate': 0.2942307513185962, 'log_max_bin': 7, 'colsample_bytree': 0.45557022308743556, 'reg_alpha': 0.0030765362612518886, 'reg_lambda': 0.13579305017372825}"
113,extra_tree,0.04939891194791372,0.9893726156905805,0.9893733261917514,0.9894077678088129,0.9893733261917514,0.9990822593124322,3.413374222638117e-07,"{'n_estimators': 14, 'max_features': 0.1415623400003125, 'max_leaves': 352, 'criterion': 'gini'}"
114,rf,0.08131757919367756,0.975973729805713,0.9759828602035351,0.9763807942199468,0.9759828602035351,0.9968106811185201,5.069287243410427e-07,"{'n_estimators': 54, 'max_features': 0.1149033698083996, 'max_leaves': 50, 'criterion': 'gini'}"
115,xgb_limitdepth,0.024078363259406477,0.9921872433606665,0.992187109444742,0.9921936023193313,0.992187109444742,0.9996039905981631,1.977720636913679e-07,"{'n_estimators': 84, 'max_depth': 7, 'min_child_weight': 0.2792431529810024, 'learning_rate': 0.9303100665812158, 'subsample': 1.0, 'colsample_bylevel': 0.7796769056880438, 'colsample_bytree': 0.8521819767317318, 'reg_alpha': 0.009906817694007683, 'reg_lambda': 0.9332057280072676}"
116,rf,0.04666369539526174,0.9913511940700026,0.9913515443670773,0.9913667861515103,0.9913515443670773,0.9994036063586615,3.5083670634028103e-07,"{'n_estimators': 21, 'max_features': 0.1, 'max_leaves': 248, 'criterion': 'entropy'}"
117,rf,0.04834125434563768,0.9902726744653877,0.9902731655061596,0.9902950778776425,0.9902731655061596,0.9990493809289955,7.213445417243782e-07,"{'n_estimators': 80, 'max_features': 0.18235993996706823, 'max_leaves': 141, 'criterion': 'gini'}"
118,extra_tree,0.03814413002679646,0.9930725267553876,0.9930726655954294,0.9930771150504807,0.9930726655954294,0.9995893440113905,3.4829629912714386e-07,"{'n_estimators': 17, 'max_features': 0.23048196178777525, 'max_leaves': 367, 'criterion': 'entropy'}"
119,extra_tree,0.04394833278218385,0.9936223838189459,0.9936225673986788,0.9936311427402322,0.9936225673986788,0.999450062080802,3.418907951487109e-07,"{'n_estimators': 14, 'max_features': 0.21865164132633677, 'max_leaves': 545, 'criterion': 'gini'}"
120,lgbm,0.0005309807657935326,0.9999071595337016,0.999907159435815,0.9999071768709146,0.999907159435815,0.9999931062523626,1.676414038874894e-05,"{'n_estimators': 549, 'num_leaves': 743, 'min_child_samples': 2, 'learning_rate': 0.34963748896822755, 'log_max_bin': 6, 'colsample_bytree': 0.39701580008553367, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.13107155388231867}"
121,extra_tree,0.05427059412371497,0.9887793068168681,0.9887805748973397,0.9888577962992884,0.9887805748973397,0.9992770135492108,4.975452228989522e-07,"{'n_estimators': 36, 'max_features': 0.19473037033288632, 'max_leaves': 262, 'criterion': 'gini'}"
122,extra_tree,0.050260654409365106,0.9923296967971073,0.9923299410819496,0.9923400811062816,0.9923299410819496,0.999240798369111,2.6068460130410584e-07,"{'n_estimators': 8, 'max_features': 0.27279737936476456, 'max_leaves': 514, 'criterion': 'entropy'}"
123,extra_tree,0.05499440201920023,0.988893596516397,0.9888948402071058,0.9889710462072261,0.9888948402071058,0.9991336064797731,3.762050220698592e-07,"{'n_estimators': 24, 'max_features': 0.15706485591157104, 'max_leaves': 259, 'criterion': 'entropy'}"
124,rf,0.026816795571224628,0.9968862415360574,0.9968862703088734,0.9968873555066752,0.9968862703088734,0.9998712755296013,5.005760036224e-07,"{'n_estimators': 41, 'max_features': 0.13357063248370513, 'max_leaves': 187, 'criterion': 'entropy'}"
125,lgbm,0.0006538428394028238,0.9998643101529586,0.9998643099446527,0.9998643471844485,0.9998643099446527,0.999994474922536,1.2871756380827294e-05,"{'n_estimators': 1405, 'num_leaves': 325, 'min_child_samples': 4, 'learning_rate': 0.2942307513185962, 'log_max_bin': 7, 'colsample_bytree': 0.45557022308743556, 'reg_alpha': 0.007704104902643932, 'reg_lambda': 0.13579305017372817}"
126,lgbm,0.0006201978282666219,0.9998928764022527,0.9998928762720942,0.9998928994838343,0.9998928762720942,0.9999915961855834,1.057731064488432e-05,"{'n_estimators': 304, 'num_leaves': 2292, 'min_child_samples': 2, 'learning_rate': 0.14331681356043768, 'log_max_bin': 5, 'colsample_bytree': 0.5088464742572576, 'reg_alpha': 0.0024737385712432494, 'reg_lambda': 0.07401542965650536}"
127,lgbm,0.0009330978367542366,0.9998357439216861,0.9998357436172112,0.9998357981842853,0.9998357436172112,0.999997403852223,2.757867262461764e-05,"{'n_estimators': 991, 'num_leaves': 241, 'min_child_samples': 3, 'learning_rate': 0.8529799864721058, 'log_max_bin': 7, 'colsample_bytree': 0.28518512591380973, 'reg_alpha': 0.0009765625, 'reg_lambda': 0.23211041693406706}"
128,rf,0.5619494098271556,0.983246262901511,0.9832458489555437,0.9832630471528918,0.9832458489555437,0.9844327249410645,2.1123690299531474e-07,"{'n_estimators': 1, 'max_features': 0.20630796315951377, 'max_leaves': 290, 'criterion': 'entropy'}"
129,extra_tree,0.042519171732543354,0.9899795350701625,0.9899803606498839,0.9900283548620612,0.9899803606498839,0.9994317117905178,2.5805735711518453e-07,"{'n_estimators': 4, 'max_features': 0.23048196178777525, 'max_leaves': 367, 'criterion': 'entropy'}"
130,xgb_limitdepth,0.6145983126877705,0.9648430911117436,0.9648419925013391,0.9648831281058319,0.9648419925013391,0.9906271857698887,9.699860463672782e-08,"{'n_estimators': 392, 'max_depth': 9, 'min_child_weight': 0.14971144481954782, 'learning_rate': 0.09044595536073821, 'subsample': 0.875831035123766, 'colsample_bylevel': 0.47518959001130784, 'colsample_bytree': 0.7832541943015469, 'reg_alpha': 0.02414554500731472, 'reg_lambda': 0.15311155603766244}"
131,extra_tree,0.12364066458392504,0.9573021128114709,0.9573290483842171,0.9580454581049788,0.9573290483842171,0.987995380849976,1.940363710468485e-07,"{'n_estimators': 1, 'max_features': 0.2713284585216111, 'max_leaves': 99, 'criterion': 'entropy'}"
132,lrl1,0.12324876363619798,0.9484955003662552,0.9485377611140867,0.9495026477680143,0.9485377611140867,0.9907059141960664,8.934503196712222e-08,{'C': 1.0}
